song_id,song_name,id_artists,name_artists,popularity,explicit,song_type,track_number,num_artists,num_available_markets,release_date,duration_ms,key,mode,time_signature,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,valence,tempo
1FlYPPzFJUNh3KRE36pYbe,Sometimes,['66CXWjxzNUsdJxJ2JdwvnR'],['Ariana Grande'],61,FALSE,Solo,10,1,76,5/20/16,226667,4,1,4,0.0901,0.394,0.666,0,0.344,-5.383,0.25,0.561,77.827
6j4w8O8gEseBUZTOo8vYMK,I Don't Care,['66CXWjxzNUsdJxJ2JdwvnR'],['Ariana Grande'],57,TRUE,Solo,11,1,76,5/20/16,178027,0,1,4,0.729,0.59,0.403,0.00000138,0.153,-8.286,0.0431,0.287,111.948
1j0Rb762xxT0eccglHKsRv,Bad Decisions,['66CXWjxzNUsdJxJ2JdwvnR'],['Ariana Grande'],61,TRUE,Solo,12,1,76,5/20/16,226427,4,0,4,0.0146,0.698,0.646,0,0.269,-5.368,0.0415,0.787,131.945
7MGRcJy1saXKiphwqJBnRb,Touch It,['66CXWjxzNUsdJxJ2JdwvnR'],['Ariana Grande'],63,FALSE,Solo,13,1,76,5/20/16,260000,7,0,4,0.0305,0.536,0.694,0,0.183,-4.369,0.0331,0.293,100.899
2SUQGI9ztmp0PQd1J8SVHx,Knew Better / Forever Boy,['66CXWjxzNUsdJxJ2JdwvnR'],['Ariana Grande'],60,FALSE,Solo,14,1,76,5/20/16,299213,6,1,4,0.235,0.484,0.38,0.0000038,0.0998,-6.706,0.071,0.372,106.652
6iOhd5wNnvvwGDEuNILvM5,Thinking Bout You,['66CXWjxzNUsdJxJ2JdwvnR'],['Ariana Grande'],63,TRUE,Solo,15,1,76,5/20/16,200400,11,1,4,0.0149,0.507,0.697,0.000887,0.122,-6.021,0.0616,0.401,102.983
2ZHH9aoZjrqtFk1SX1dXy7,Moonlight,['66CXWjxzNUsdJxJ2JdwvnR'],['Ariana Grande'],18,FALSE,Solo,1,1,73,5/20/16,202360,9,1,3,0.417,0.626,0.412,0.00000355,0.048,-7.339,0.0292,0.209,102.169
6RUhbFEhrvGISaQ8u2j2JN,Dangerous Woman,['66CXWjxzNUsdJxJ2JdwvnR'],['Ariana Grande'],22,FALSE,Solo,2,1,73,5/20/16,235947,4,0,3,0.0529,0.662,0.602,0,0.356,-5.369,0.0401,0.29,133.969
4gfOOBI36Z94x9Gai61XP4,Be Alright,['66CXWjxzNUsdJxJ2JdwvnR'],['Ariana Grande'],18,FALSE,Solo,3,1,73,5/20/16,179293,1,0,4,0.169,0.813,0.456,0.00000285,0.105,-7.667,0.0685,0.587,108.801
63y6xWR4gXz7bnUGOk8iI6,Into You,['66CXWjxzNUsdJxJ2JdwvnR'],['Ariana Grande'],21,FALSE,Solo,4,1,73,5/20/16,244453,9,1,4,0.0162,0.623,0.734,0.0000019,0.145,-5.95,0.107,0.372,107.853
43bCmCI0nSgcT7QdMXY6LV,Side To Side,"['66CXWjxzNUsdJxJ2JdwvnR', '0hCNtLu0JehylgoiP8L4Gh']","['Ariana Grande', 'Nicki Minaj']",20,TRUE,Collaboration,5,2,73,5/20/16,226160,6,0,4,0.0513,0.65,0.736,0,0.235,-5.84,0.229,0.612,159.174
49vZduMPCMnDDrl1WBxUDk,Let Me Love You,"['66CXWjxzNUsdJxJ2JdwvnR', '55Aa2cqylxrFIXC767Z865']","['Ariana Grande', 'Lil Wayne']",19,FALSE,Collaboration,6,2,73,5/20/16,223853,2,1,3,0.0295,0.528,0.435,0,0.243,-8.363,0.129,0.0781,102.704
1FFUXkoWIc9of8yOscGiaC,Greedy,['66CXWjxzNUsdJxJ2JdwvnR'],['Ariana Grande'],19,FALSE,Solo,7,1,73,5/20/16,214907,1,1,4,0.0323,0.62,0.705,0,0.092,-5.335,0.0989,0.844,109.974
6RFoG1NFXFBRs3aAMpqCmN,Leave Me Lonely,"['66CXWjxzNUsdJxJ2JdwvnR', '4ylR3zwA0zaapAu94fktwa']","['Ariana Grande', 'Macy Gray']",16,FALSE,Collaboration,8,2,73,5/20/16,229680,8,0,3,0.596,0.445,0.449,0.0000234,0.339,-7.472,0.0315,0.374,90.927
4RJTTrZqPFWaWACVXHkvjw,Everyday,"['66CXWjxzNUsdJxJ2JdwvnR', '1RyvyyTE3xzB2ZywiAwp0i']","['Ariana Grande', 'Future']",18,TRUE,Collaboration,9,2,73,5/20/16,194840,7,0,4,0.0152,0.637,0.733,0,0.162,-4.387,0.0553,0.432,131.005
0NAwPzl6im6ds9pe51BdD4,Bad Decisions,['66CXWjxzNUsdJxJ2JdwvnR'],['Ariana Grande'],16,TRUE,Solo,10,1,73,5/20/16,226427,4,0,4,0.0173,0.696,0.652,0,0.279,-5.36,0.0423,0.794,131.949
0D9w5UiVChw1VTZk1py37x,Thinking Bout You,['66CXWjxzNUsdJxJ2JdwvnR'],['Ariana Grande'],19,TRUE,Solo,11,1,73,5/20/16,200400,11,1,4,0.0148,0.511,0.696,0.000839,0.123,-6.029,0.0615,0.394,103.145
50Mc9BDUDzTxFwaPygZw6H,Moonlight,['66CXWjxzNUsdJxJ2JdwvnR'],['Ariana Grande'],30,FALSE,Solo,1,1,24,5/20/16,202360,9,1,3,0.417,0.626,0.412,0.00000355,0.048,-7.339,0.0292,0.209,102.169
1ZANBLJ4pow8yBrFN9EGFF,Dangerous Woman,['66CXWjxzNUsdJxJ2JdwvnR'],['Ariana Grande'],44,FALSE,Solo,2,1,24,5/20/16,235947,4,0,3,0.0529,0.662,0.602,0,0.356,-5.369,0.0401,0.29,133.969
0zVcsPsy4WViFnskD3SXjc,Be Alright,['66CXWjxzNUsdJxJ2JdwvnR'],['Ariana Grande'],31,FALSE,Solo,3,1,24,5/20/16,179293,1,0,4,0.169,0.813,0.456,0.00000285,0.105,-7.667,0.0685,0.587,108.801
7woND3TZisiEyZY6HQr0Zr,Into You,['66CXWjxzNUsdJxJ2JdwvnR'],['Ariana Grande'],47,FALSE,Solo,4,1,24,5/20/16,244453,9,1,4,0.0162,0.623,0.734,0.0000019,0.145,-5.95,0.107,0.372,107.853
2RTZ2xrCv92odRAHdpN1IB,Side To Side,"['66CXWjxzNUsdJxJ2JdwvnR', '0hCNtLu0JehylgoiP8L4Gh']","['Ariana Grande', 'Nicki Minaj']",40,FALSE,Collaboration,5,2,24,5/20/16,226160,6,0,4,0.0415,0.644,0.725,0,0.165,-5.816,0.184,0.67,159.172
5C5LG3t9HGtz6opYch8uXj,Let Me Love You,"['66CXWjxzNUsdJxJ2JdwvnR', '55Aa2cqylxrFIXC767Z865']","['Ariana Grande', 'Lil Wayne']",33,FALSE,Collaboration,6,2,24,5/20/16,223853,2,1,3,0.0295,0.528,0.435,0,0.243,-8.363,0.129,0.0781,102.704
3QzKOkJx93qT95MpEYLYOD,Greedy,['66CXWjxzNUsdJxJ2JdwvnR'],['Ariana Grande'],28,FALSE,Solo,7,1,24,5/20/16,214907,1,1,4,0.0323,0.62,0.705,0,0.092,-5.335,0.0989,0.844,109.974
49dApkMoBJGB4NlyjTdt4s,Leave Me Lonely,"['66CXWjxzNUsdJxJ2JdwvnR', '4ylR3zwA0zaapAu94fktwa']","['Ariana Grande', 'Macy Gray']",23,FALSE,Collaboration,8,2,24,5/20/16,229680,8,0,3,0.596,0.445,0.449,0.0000234,0.339,-7.472,0.0315,0.374,90.927
0sGPJOpsQs7K2OwxSPMmxf,Everyday,"['66CXWjxzNUsdJxJ2JdwvnR', '1RyvyyTE3xzB2ZywiAwp0i']","['Ariana Grande', 'Future']",35,FALSE,Collaboration,9,2,24,5/20/16,194840,7,0,4,0.0168,0.631,0.721,0,0.189,-4.51,0.0521,0.457,130.975
57pP1na1daT3zVtQzoLCO7,Sometimes,['66CXWjxzNUsdJxJ2JdwvnR'],['Ariana Grande'],25,FALSE,Solo,10,1,24,5/20/16,226667,4,1,4,0.0901,0.394,0.666,0,0.344,-5.383,0.25,0.561,77.827
4FK4RZ54LKzxwVBxcZ8NsE,I Don't Care,['66CXWjxzNUsdJxJ2JdwvnR'],['Ariana Grande'],22,FALSE,Solo,11,1,24,5/20/16,178027,5,1,4,0.772,0.587,0.4,0,0.153,-8.32,0.0402,0.23,111.972
7eS959IbSi81CQ5kSB64HT,Bad Decisions,['66CXWjxzNUsdJxJ2JdwvnR'],['Ariana Grande'],24,FALSE,Solo,12,1,24,5/20/16,226427,4,0,4,0.0149,0.697,0.643,0,0.28,-5.399,0.0427,0.817,131.96
4JJbnMA73TiInSEaSD2NtI,Touch It,['66CXWjxzNUsdJxJ2JdwvnR'],['Ariana Grande'],28,FALSE,Solo,13,1,24,5/20/16,260000,7,0,4,0.0305,0.536,0.694,0,0.183,-4.369,0.0331,0.293,100.899
3BJLJsOOHyaRQaSZJGxeDE,Knew Better / Forever Boy,['66CXWjxzNUsdJxJ2JdwvnR'],['Ariana Grande'],24,FALSE,Solo,14,1,24,5/20/16,299213,6,1,4,0.235,0.484,0.38,0.0000038,0.0998,-6.706,0.071,0.372,106.652
4jPkb4FWzVP7NKeIMMSKF7,Thinking Bout You,['66CXWjxzNUsdJxJ2JdwvnR'],['Ariana Grande'],38,FALSE,Solo,15,1,24,5/20/16,200400,11,1,4,0.0164,0.519,0.704,0.000479,0.121,-6.08,0.0577,0.434,103.014
7AzMEO5Dg74gLK4s3vvqYn,Moonlight,['66CXWjxzNUsdJxJ2JdwvnR'],['Ariana Grande'],14,FALSE,Solo,1,1,22,5/20/16,202360,9,1,3,0.417,0.626,0.412,0.00000355,0.048,-7.339,0.0292,0.209,102.169
2W0Y7S3RZ0S5B3X4Ve4Qfl,Dangerous Woman,['66CXWjxzNUsdJxJ2JdwvnR'],['Ariana Grande'],19,FALSE,Solo,2,1,22,5/20/16,235947,4,0,3,0.0529,0.662,0.602,0,0.356,-5.369,0.0401,0.29,133.969
7JOUHzzEMIuHT1ETbRGon2,Be Alright,['66CXWjxzNUsdJxJ2JdwvnR'],['Ariana Grande'],15,FALSE,Solo,3,1,22,5/20/16,179293,1,0,4,0.169,0.813,0.456,0.00000285,0.105,-7.667,0.0685,0.587,108.801
2jCbLUgE3x4QBCwl0I75aI,Into You,['66CXWjxzNUsdJxJ2JdwvnR'],['Ariana Grande'],18,FALSE,Solo,4,1,22,5/20/16,244453,9,1,4,0.0162,0.623,0.734,0.0000019,0.145,-5.95,0.107,0.372,107.853
4kKDkUwPria5AFZvUMZoH8,Side To Side,"['66CXWjxzNUsdJxJ2JdwvnR', '0hCNtLu0JehylgoiP8L4Gh']","['Ariana Grande', 'Nicki Minaj']",17,FALSE,Collaboration,5,2,22,5/20/16,226160,6,0,4,0.0415,0.644,0.725,0,0.165,-5.816,0.184,0.67,159.172
1WMQTjW0oRA66XdtmVUKi8,Let Me Love You,"['66CXWjxzNUsdJxJ2JdwvnR', '55Aa2cqylxrFIXC767Z865']","['Ariana Grande', 'Lil Wayne']",15,FALSE,Collaboration,6,2,22,5/20/16,223853,2,1,3,0.0295,0.528,0.435,0,0.243,-8.363,0.129,0.0781,102.704
6NnYy9wg3JaZV622xboXTu,Greedy,['66CXWjxzNUsdJxJ2JdwvnR'],['Ariana Grande'],15,FALSE,Solo,7,1,22,5/20/16,214907,1,1,4,0.0323,0.62,0.705,0,0.092,-5.335,0.0989,0.844,109.974
0jISoWCCqQyr3tvoQEfeck,Leave Me Lonely,"['66CXWjxzNUsdJxJ2JdwvnR', '4ylR3zwA0zaapAu94fktwa']","['Ariana Grande', 'Macy Gray']",12,FALSE,Collaboration,8,2,22,5/20/16,229680,8,0,3,0.596,0.445,0.449,0.0000234,0.339,-7.472,0.0315,0.374,90.927
1CbwwcXkWbUhc6E3V0Bcl5,Everyday,"['66CXWjxzNUsdJxJ2JdwvnR', '1RyvyyTE3xzB2ZywiAwp0i']","['Ariana Grande', 'Future']",14,FALSE,Collaboration,9,2,22,5/20/16,194840,7,0,4,0.0168,0.631,0.721,0,0.189,-4.51,0.0521,0.457,130.975
1xMCFmyVO51PPgWv1szzC5,Bad Decisions,['66CXWjxzNUsdJxJ2JdwvnR'],['Ariana Grande'],13,FALSE,Solo,10,1,22,5/20/16,226427,4,0,4,0.0146,0.694,0.643,0,0.281,-5.404,0.0414,0.809,131.966
2xOpn5FbzNfpdocDzhKBCd,Thinking Bout You,['66CXWjxzNUsdJxJ2JdwvnR'],['Ariana Grande'],13,FALSE,Solo,11,1,22,5/20/16,200400,11,1,4,0.0175,0.525,0.697,0.000435,0.121,-6.06,0.0632,0.426,103.038
0qMNPhpRzbghJy6G3SgRag,Intro,['66CXWjxzNUsdJxJ2JdwvnR'],['Ariana Grande'],51,FALSE,Solo,1,1,63,8/25/14,79840,6,1,4,0.969,0.447,0.182,0.0000383,0.327,-12.439,0.0324,0.096,89.814
7vS3Y0IKjde7Xg85LWIEdP,Problem,"['66CXWjxzNUsdJxJ2JdwvnR', '5yG7ZAZafVaAlMTeBybKAL']","['Ariana Grande', 'Iggy Azalea']",72,FALSE,Collaboration,2,2,63,8/25/14,193920,1,0,4,0.0192,0.66,0.805,0.00000883,0.159,-5.352,0.153,0.625,103.009
40fHWRL8bKcl5J4t4OKUiW,Why Try,['66CXWjxzNUsdJxJ2JdwvnR'],['Ariana Grande'],58,FALSE,Solo,4,1,63,8/25/14,211880,8,0,4,0.0494,0.443,0.663,0,0.153,-5.946,0.0432,0.331,159.856
12KUFSHFgT0XCoiSlvdQi4,Break Free,"['66CXWjxzNUsdJxJ2JdwvnR', '2qxJFvFYMEDqd7ui6kSAcq']","['Ariana Grande', 'Zedd']",72,FALSE,Collaboration,5,2,63,8/25/14,214840,7,0,4,0.0064,0.687,0.702,0.0000435,0.204,-5.324,0.0455,0.284,129.956
70yhaHLp9STtzI2Kzba6Tr,Best Mistake,"['66CXWjxzNUsdJxJ2JdwvnR', '0c173mlxpT3dSFRgMO8XPh']","['Ariana Grande', 'Big Sean']",65,FALSE,Collaboration,6,2,63,8/25/14,233733,6,1,4,0.546,0.654,0.578,0,0.112,-6.897,0.449,0.233,143.867
0fonaf88IEDQM309zmU80L,Be My Baby,"['66CXWjxzNUsdJxJ2JdwvnR', '2LZDXcxJWgsJfKXZv9a5eG']","['Ariana Grande', 'Cashmere Cat']",58,FALSE,Collaboration,7,2,63,8/25/14,217053,3,0,4,0.0735,0.622,0.586,0.00000741,0.0803,-6.241,0.0356,0.434,145.08
0HGcQDbRen8luCnwH53sNl,Break Your Heart Right Back,"['66CXWjxzNUsdJxJ2JdwvnR', '73sIBHcqh3Z3NyqHKZ7FOL']","['Ariana Grande', 'Childish Gambino']",59,FALSE,Collaboration,8,2,63,8/25/14,253387,6,1,4,0.0113,0.726,0.605,0,0.0639,-5.673,0.0628,0.588,93.93